Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
truth,com.google.common.truth,MapSubjectTest,containsExactlyMissingEntry,13,1,0,115,1,,
truth,com.google.common.truth,MapSubjectTest,containsExactlyMissingEntryInOrder,13,1,0,133,1,,
truth,com.google.common.truth,MapSubjectTest,containsExactlyNotInOrder,14,1,0,151,1,,
truth,com.google.common.truth,MapSubjectTest,containsExactlyBadNumberOfArgs,12,1,0,170,1,,
truth,com.google.common.truth,MapSubjectTest,isEqualToPass,5,1,0,189,1,,
truth,com.google.common.truth,MapSubjectTest,isEqualToFailureExtraMissingAndDiffering,12,1,0,197,1,,
truth,com.google.common.truth,MapSubjectTest,isEqualToFailureDiffering,12,1,0,216,1,,
truth,com.google.common.truth,MapSubjectTest,namedMapIsEqualToFailureDiffering,12,1,0,233,1,,
truth,com.google.common.truth,MapSubjectTest,isEqualToFailureExtra,12,1,0,250,1,,
truth,com.google.common.truth,MapSubjectTest,isEqualToFailureMissing,12,1,0,267,1,,
truth,com.google.common.truth,MapSubjectTest,isEqualToFailureExtraAndMissing,12,1,0,284,1,,
truth,com.google.common.truth,MapSubjectTest,isNotEqualTo,11,1,0,302,1,,
truth,com.google.common.truth,MapSubjectTest,isEmpty,4,1,0,317,1,,
truth,com.google.common.truth,MapSubjectTest,isEmptyWithFailure,10,1,0,323,1,,
truth,com.google.common.truth,MapSubjectTest,isNotEmpty,4,1,0,334,1,,
truth,com.google.common.truth,MapSubjectTest,isNotEmptyWithFailure,10,1,0,340,1,,
truth,com.google.common.truth,MapSubjectTest,hasSize,3,1,0,351,1,,
truth,com.google.common.truth,MapSubjectTest,hasSizeZero,3,1,0,356,1,,
truth,com.google.common.truth,MapSubjectTest,hasSizeNegative,8,1,0,361,1,,
truth,com.google.common.truth,MapSubjectTest,containsKey,4,1,0,370,1,,
truth,com.google.common.truth,MapSubjectTest,containsKeyFailure,10,1,0,376,1,,
truth,com.google.common.truth,MapSubjectTest,containsKeyNullFailure,10,1,0,387,1,,
truth,com.google.common.truth,MapSubjectTest,containsNullKey,5,1,0,398,1,com.google.common.truth.MapSubject,com.google.common.truth.MapSubject
truth,com.google.common.truth,MapSubjectTest,doesNotContainKey,5,1,0,405,1,,
truth,com.google.common.truth,MapSubjectTest,doesNotContainKeyFailure,10,1,0,412,1,,
truth,com.google.common.truth,MapSubjectTest,doesNotContainNullKey,11,1,0,423,1,com.google.common.truth.MapSubject,com.google.common.truth.MapSubject
truth,com.google.common.truth,MapSubjectTest,containsEntry,4,1,0,435,1,,
truth,com.google.common.truth,MapSubjectTest,containsEntryFailure,10,1,0,441,1,,
truth,com.google.common.truth,MapSubjectTest,containsNullKeyAndValue,10,1,0,452,1,,
truth,com.google.common.truth,MapSubjectTest,containsNullEntry,5,1,0,463,1,com.google.common.truth.MapSubject,com.google.common.truth.MapSubject
truth,com.google.common.truth,MapSubjectTest,containsNullEntryValue,11,1,0,470,1,com.google.common.truth.MapSubject,com.google.common.truth.MapSubject
truth,com.google.common.truth,MapSubjectTest,containsNullEntryKey,11,1,0,485,1,com.google.common.truth.MapSubject,com.google.common.truth.MapSubject
truth,com.google.common.truth,MapSubjectTest,doesNotContainEntry,7,1,0,500,1,,
truth,com.google.common.truth,MapSubjectTest,doesNotContainEntryFailure,10,1,0,509,1,,
truth,com.google.common.truth,MapSubjectTest,doesNotContainNullEntry,6,1,0,521,1,com.google.common.truth.MapSubject,com.google.common.truth.MapSubject
truth,com.google.common.truth,MapSubjectTest,doesNotContainNullEntryFailure,11,1,0,529,1,com.google.common.truth.MapSubject,com.google.common.truth.MapSubject
truth,com.google.common.truth,MapSubjectTest,failMapContainsKey,10,1,0,541,1,,
truth,com.google.common.truth,MapSubjectTest,failMapContainsKeyWithNull,10,1,0,552,1,,
truth,com.google.common.truth,MapSubjectTest,failMapLacksKey,10,1,0,563,1,,
truth,com.google.common.truth,MapSubjectTest,containsKeyWithValue,4,1,0,574,1,,
truth,com.google.common.truth,MapSubjectTest,containsKeyWithNullValueNullExpected,5,1,0,580,1,com.google.common.truth.MapSubject,com.google.common.truth.MapSubject
truth,com.google.common.truth,MapSubjectTest,failMapContainsKeyWithValue,10,1,0,587,1,,
truth,com.google.common.truth,MapSubjectTest,failMapContainsKeyWithNullValuePresentExpected,11,1,0,601,1,com.google.common.truth.MapSubject,com.google.common.truth.MapSubject
truth,com.google.common.truth,MapSubjectTest,failMapContainsKeyWithPresentValueNullExpected,10,1,0,616,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsEntry_success,4,1,0,630,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsEntry_failsExpectedKeyHasWrongValues,10,1,0,638,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsEntry_failsWrongKeyHasExpectedValue,10,1,0,655,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsEntry_failsMissingExpectedKeyAndValue,10,1,0,672,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_doesNotContainEntry_successExcludedKeyHasWrongValues,4,1,0,688,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_doesNotContainEntry_successWrongKeyHasExcludedValue,4,1,0,696,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_doesNotContainEntry_failsMissingExcludedKeyAndValue,4,1,0,704,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_doesNotContainEntry_failure,10,1,0,712,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsExactly_success,4,1,0,728,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsExactly_inOrder_success,4,1,0,736,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsExactly_failsExtraEntry,10,1,0,745,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsExactly_failsMissingEntry,10,1,0,762,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsExactly_failsWrongKey,10,1,0,781,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsExactly_failsWrongValue,10,1,0,800,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsExactly_inOrder_failsOutOfOrder,10,1,0,819,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsExactly_wrongValueTypeInActual,10,1,0,837,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsExactly_wrongValueTypeInExpected,10,1,0,849,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsExactlyEntriesIn_success,5,1,0,861,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsExactlyEntriesIn_inOrder_success,5,1,0,870,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsExactlyEntriesIn_failsExtraEntry,11,1,0,880,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsExactlyEntriesIn_failsMissingEntry,11,1,0,898,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsExactlyEntriesIn_failsWrongKey,11,1,0,918,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsExactlyEntriesIn_failsWrongValue,11,1,0,938,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsExactlyEntriesIn_inOrder_failsOutOfOrder,11,1,0,958,1,,
truth,com.google.common.truth,MapSubjectTest,comparingValuesUsing_containsExactlyEntriesIn_wrongValueTypeInActual,11,1,0,977,1,,
truth,com.google.common.truth,ExpectFailureWithStackTraceTest,expectTwoFailures,4,1,0,37,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,SubjectFactoryReflectionTest,genericErasureWorkaround,9,1,0,35,1,com.google.common.truth.Subject,com.google.common.truth.Subject; com.google.common.truth.SubjectFactory
truth,com.google.common.truth,SubjectFactoryReflectionTest,getSubject,3,1,2,39,0,,
truth,com.google.common.truth,SubjectFactoryReflectionTest,parameterizedSubject_shouldNotFail_Bug17658655,13,1,0,47,1,,
truth,com.google.common.truth,SubjectFactoryReflectionTest,getSubject,3,1,2,51,0,,
truth,com.google.common.truth,TruthAssertThatTest,apply,3,1,1,44,0,,
truth,com.google.common.truth,TruthAssertThatTest,staticAssertThatMethodsMatchTestVerbInstanceMethods,17,1,0,50,1,com.google.common.truth.Truth,com.google.common.truth.Truth
truth,com.google.common.truth,TruthAssertThatTest,apply,3,1,1,56,0,,
truth,com.google.common.truth,TruthAssertThatTest,apply,3,1,1,67,0,,
truth,com.google.common.truth,TruthAssertThatTest,festAlike,4,1,0,81,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject; com.google.common.truth.BooleanSubject
truth,com.google.common.truth,RelabeledSubjectsTest,namedIncludesActualStringValue,11,1,0,34,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,RelabeledSubjectsTest,namedIncludesActualIntegerValue,11,1,0,46,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,RelabeledSubjectsTest,relabeledBooleans,9,1,0,58,1,com.google.common.truth.BooleanSubject,com.google.common.truth.BooleanSubject
truth,com.google.common.truth,RelabeledSubjectsTest,relabeledObject,10,1,0,69,1,com.google.common.truth.Subject,com.google.common.truth.Subject; com.google.common.truth.StringSubject
truth,com.google.common.truth,RelabeledSubjectsTest,relabelledCollections,9,1,0,81,1,,
truth,com.google.common.truth,RelabeledSubjectsTest,relabelledPrimitiveFloatArrays,11,1,0,94,1,,
truth,com.google.common.truth,CorrespondenceTest,compare,3,1,2,40,0,,
truth,com.google.common.truth,CorrespondenceTest,toString,3,1,0,45,0,,
truth,com.google.common.truth,CorrespondenceTest,testEquals_throws,8,1,0,51,1,,
truth,com.google.common.truth,CorrespondenceTest,testHashCode_throws,8,1,0,61,1,,
truth,com.google.common.truth,CorrespondenceTest,testTolerance_compare_doubles,12,1,0,74,1,,
truth,com.google.common.truth,CorrespondenceTest,testTolerance_compare_floats,12,1,0,89,1,,
truth,com.google.common.truth,CorrespondenceTest,testTolerance_compare_doublesVsInts,7,1,0,104,1,,
truth,com.google.common.truth,CorrespondenceTest,testTolerance_compare_negativeTolerance,9,1,0,113,1,,
truth,com.google.common.truth,CorrespondenceTest,testTolerance_compare_null,14,1,0,123,1,,
truth,com.google.common.truth,CorrespondenceTest,testTolerance_viaIterableSubjectContains_success,3,1,0,137,1,,
truth,com.google.common.truth,CorrespondenceTest,testTolerance_viaIterableSubjectContains_failure,9,1,0,144,1,,
truth,com.google.common.truth,PrimitiveCharArraySubjectTest,isEqualTo,3,1,0,32,1,com.google.common.truth.PrimitiveCharArraySubject,com.google.common.truth.PrimitiveCharArraySubject
truth,com.google.common.truth,PrimitiveCharArraySubjectTest,isEqualTo_Same,4,1,0,37,1,com.google.common.truth.PrimitiveCharArraySubject,com.google.common.truth.PrimitiveCharArraySubject
truth,com.google.common.truth,PrimitiveCharArraySubjectTest,asList,3,1,0,43,1,com.google.common.truth.PrimitiveCharArraySubject,com.google.common.truth.PrimitiveCharArraySubject
truth,com.google.common.truth,PrimitiveCharArraySubjectTest,isEqualTo_Fail_UnequalOrdering,9,1,0,48,1,com.google.common.truth.PrimitiveCharArraySubject,com.google.common.truth.PrimitiveCharArraySubject
truth,com.google.common.truth,PrimitiveCharArraySubjectTest,isEqualTo_Fail_NotAnArray,9,1,0,58,1,com.google.common.truth.PrimitiveCharArraySubject,com.google.common.truth.PrimitiveCharArraySubject; com.google.common.truth.StringSubject
truth,com.google.common.truth,PrimitiveCharArraySubjectTest,isNotEqualTo_SameLengths,3,1,0,69,1,com.google.common.truth.PrimitiveCharArraySubject,com.google.common.truth.PrimitiveCharArraySubject
truth,com.google.common.truth,PrimitiveCharArraySubjectTest,isNotEqualTo_DifferentLengths,3,1,0,74,1,com.google.common.truth.PrimitiveCharArraySubject,com.google.common.truth.PrimitiveCharArraySubject
truth,com.google.common.truth,PrimitiveCharArraySubjectTest,isNotEqualTo_DifferentTypes,3,1,0,79,1,com.google.common.truth.PrimitiveCharArraySubject,com.google.common.truth.PrimitiveCharArraySubject
truth,com.google.common.truth,PrimitiveCharArraySubjectTest,isNotEqualTo_FailEquals,9,1,0,84,1,com.google.common.truth.PrimitiveCharArraySubject,com.google.common.truth.PrimitiveCharArraySubject
truth,com.google.common.truth,PrimitiveCharArraySubjectTest,isNotEqualTo_FailSame,10,1,0,94,1,com.google.common.truth.PrimitiveCharArraySubject,com.google.common.truth.PrimitiveCharArraySubject
truth,com.google.common.truth,PrimitiveCharArraySubjectTest,array,3,1,1,105,0,,
truth,com.google.common.truth,StringSubjectTest,hasLength,3,1,0,35,1,,
truth,com.google.common.truth,StringSubjectTest,hasLengthZero,3,1,0,40,1,,
truth,com.google.common.truth,StringSubjectTest,hasLengthFails,9,1,0,45,1,,
truth,com.google.common.truth,StringSubjectTest,hasLengthNegative,8,1,0,55,1,,
truth,com.google.common.truth,StringSubjectTest,stringIsEmpty,3,1,0,64,1,,
truth,com.google.common.truth,StringSubjectTest,stringIsEmptyFail,9,1,0,69,1,,
truth,com.google.common.truth,StringSubjectTest,stringIsNotEmpty,3,1,0,79,1,,
truth,com.google.common.truth,StringSubjectTest,stringIsNotEmptyFail,9,1,0,84,1,,
truth,com.google.common.truth,StringSubjectTest,stringContains,3,1,0,94,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,stringContainsCharSeq,4,1,0,99,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,stringContainsFail,9,1,0,105,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,stringDoesNotContain,3,1,0,115,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,stringDoesNotContainCharSequence,4,1,0,120,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,stringDoesNotContainFail,10,1,0,126,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,stringEquality,4,1,0,137,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,stringEqualityToNull,9,1,0,143,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,stringEqualityFail,9,1,0,153,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,stringNamedEqualityFail,9,1,0,163,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,stringNamedNullFail,9,1,0,173,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,stringStartsWith,3,1,0,183,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,stringStartsWithFail,9,1,0,188,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,stringEndsWith,3,1,0,198,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,stringEndsWithFail,9,1,0,203,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,emptyStringTests,8,1,0,213,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,stringMatchesString,3,1,0,223,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,stringMatchesStringWithFail,9,1,0,228,1,com.google.common.truth.StringSubject,com.google.common.truth.StringSubject
truth,com.google.common.truth,StringSubjectTest,stringMatchesPattern,3,1,0,238,1,,
truth,com.google.common.truth,StringSubjectTest,stringMatchesPatternWithFail,9,1,0,243,1,,
truth,com.google.common.truth,StringSubjectTest,stringContainsMatchStringUsesFind,4,1,0,253,1,,
truth,com.google.common.truth,StringSubjectTest,stringContainsMatchString,10,1,0,259,1,,
truth,com.google.common.truth,StringSubjectTest,stringContainsMatchPattern,10,1,0,271,1,,
truth,com.google.common.truth,StringSubjectTest,stringDoesNotContainMatchString,10,1,0,283,1,,
truth,com.google.common.truth,StringSubjectTest,stringDoesNotContainMatchStringUsesFind,9,1,0,295,1,,
truth,com.google.common.truth,StringSubjectTest,stringDoesNotContainMatchPattern,10,1,0,305,1,,
truth,com.google.common.truth,SortedSetSubjectTest,verifyHierarchy,4,1,0,43,1,,
truth,com.google.common.truth,SortedSetSubjectTest,verifyNamed,3,1,0,49,1,,
truth,com.google.common.truth,SortedSetSubjectTest,hasFirstLastElement,6,1,0,55,1,,
truth,com.google.common.truth,SortedSetSubjectTest,hasFirstLastElement_empty,30,1,0,63,1,,
truth,com.google.common.truth,SortedSetSubjectTest,hasFirstLastElement_wrongPosition,16,1,0,94,1,,
truth,com.google.common.truth,SortedSetSubjectTest,hasFirstLastElement_absent,16,1,0,117,1,,
truth,com.google.common.truth,SubjectTest,nullPointerTester,25,1,0,53,1,,
truth,com.google.common.truth,SubjectTest,allAssertThatOverloadsAcceptNull,35,4,0,83,1,com.google.common.truth.Subject,com.google.common.truth.Subject; com.google.common.truth.StringSubject
truth,com.google.common.truth,SubjectTest,toString,3,1,0,131,0,,
truth,com.google.common.truth,SubjectTest,toString,3,1,0,138,0,,
truth,com.google.common.truth,SubjectTest,toStringsAreIdentical,11,1,0,144,1,,
truth,com.google.common.truth,SubjectTest,isSameAsWithNulls,4,1,0,168,1,com.google.common.truth.Subject,com.google.common.truth.Subject
truth,com.google.common.truth,SubjectTest,isSameAsFailureWithNulls,10,1,0,174,1,com.google.common.truth.Subject,com.google.common.truth.Subject
truth,com.google.common.truth,SubjectTest,isSameAsWithSameObject,5,1,0,185,1,com.google.common.truth.Subject,com.google.common.truth.Subject
truth,com.google.common.truth,SubjectTest,isSameAsFailureWithObjects,11,1,0,192,1,com.google.common.truth.Subject,com.google.common.truth.Subject
truth,com.google.common.truth,SubjectTest,isSameAsFailureWithComparableObjects,11,1,0,204,1,com.google.common.truth.Subject,com.google.common.truth.Subject
truth,com.google.common.truth,SubjectTest,isSameAsFailureWithDifferentTypesAndSameToString,11,1,0,219,1,com.google.common.truth.Subject,com.google.common.truth.Subject
truth,com.google.common.truth,SubjectTest,isNotSameAsWithNulls,4,1,0,234,1,com.google.common.truth.Subject,com.google.common.truth.Subject
